,RPSvsFBA cohen,RPSvsRAS cohen,FBAvsRAS cohen
AKGMALtm_f:akg_c + mal__L_m --> akg_m + mal__L_c,-0.14583333333333348,-0.5625,0.3939393939393939
AKGMALtm_b:akg_m + mal__L_c --> akg_c + mal__L_m,-0.35416666666666674,-0.5625,0.3939393939393939
MDHm_b:h_m + nadh_m + oaa_m --> mal__L_m + nad_m,,,0.3902439024390243
SMO:h_c + nadph_c + o2_c + sql_c --> Ssq23epx_c + h2o_c + nadp_c,,,0.38144329896907214
GDR:gthox_c + h_c + nadh_c --> 2.0 gthrd_c + nad_c,,,0.38144329896907214
PRASCSi:5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,,,0.38144329896907214
GTHOr:gthox_c + h_c + nadph_c --> 2.0 gthrd_c + nadp_c,,,0.38144329896907214
AIRCr:air_c + co2_c --> 5aizc_c + h_c,,,0.38144329896907214
GMPS2:atp_c + gln__L_c + h2o_c + xmp_c --> amp_c + glu__L_c + gmp_c + 2.0 h_c + ppi_c,,,0.375
DHORD9:dhor__S_c + q10_m --> orot_c + q10h2_m,,,0.375
CYOOm2i:4.0 focytC_m + 8.0 h_m + o2_m --> 4.0 ficytC_m + 2.0 h2o_m + 4.0 h_c,,,0.368421052631579
PMEVK:5pmev_c + atp_c --> 5dpmev_c + adp_c,,,0.368421052631579
GHMT2r_f:ser__L_c + thf_c --> gly_c + h2o_c + mlthf_c,,,0.34065934065934067
FUM_f:fum_c + h2o_c --> mal__L_c,,,0.34065934065934067
FUM_b:mal__L_c --> fum_c + h2o_c,0.0,0.0,0.34065934065934067
TKT1_b:g3p_c + s7p_c --> r5p_c + xu5p__D_c,0.07894736842105254,-0.1842105263157896,0.34065934065934067
LEUTA:akg_c + leu__L_c --> 4mop_c + glu__L_c,-0.36363636363636354,-0.4583333333333335,0.31818181818181823
MDHm_f:mal__L_m + nad_m --> h_m + nadh_m + oaa_m,0.042553191489361764,-0.09756097560975618,0.31818181818181823
CTPS1:atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c,,,0.31818181818181823
GMPS:atp_c + nh4_c + xmp_c --> amp_c + gmp_c + 2.0 h_c + ppi_c,,,0.31818181818181823
H2Otm_b:h2o_m --> h2o_c,,,0.31818181818181823
GTHPi:2.0 gthrd_c + h2o2_c --> gthox_c + 2.0 h2o_c,,,0.30000000000000004
ADPT:ade_c + prpp_c --> amp_c + ppi_c,,,0.30000000000000004
SPMS:ametam_c + ptrc_c --> 5mta_c + h_c + spmd_c,,,0.30000000000000004
HIBDm:3hmp_m + nad_m --> 2mop_m + h_m + nadh_m,,,0.30000000000000004
HMR_1505:M00955_c + nadp_c --> M01067_c + co2_c + h_c + nadph_c,,,0.2941176470588235
ACACT1r:2.0 accoa_c --> aacoa_c + coa_c,-0.1842105263157896,-0.16666666666666674,0.2941176470588235
RNDR4:udp_c --> dudp_c + h2o_c,,,0.2941176470588235
GARFT:10fthf_c + gar_c --> fgam_c + h_c + thf_c,,,0.2857142857142858
TALA_b:e4p_c + f6p_c --> g3p_c + s7p_c,-0.36363636363636354,-0.3829787234042552,0.2857142857142858
PRAGSr:atp_c + gly_c + pram_c --> adp_c + gar_c + h_c + pi_c,,,0.2857142857142858
PRAIS:atp_c + fpram_c --> adp_c + air_c + 2.0 h_c + pi_c,,,0.2857142857142858
PRFGS:atp_c + fgam_c + gln__L_c + h2o_c --> adp_c + fpram_c + glu__L_c + h_c + pi_c,,,0.2857142857142858
Complex1ROS:4.75 h_m + nadh_m + 0.05 o2_m + 0.95 q10_m --> 3.8 h_c + nad_m + 0.05 o2s_m + 0.95 q10h2_m,,,0.2857142857142858
ICDHyr:icit_c + nadp_c --> akg_c + co2_c + nadph_c,,,0.2857142857142858
ADSL2r:25aics_c --> aicar_c + fum_c,0.25531914893617025,0.21052631578947367,0.27083333333333326
ADSL1r:dcamp_c --> amp_c + fum_c,0.47916666666666663,0.04761904761904767,0.27083333333333326
ABUTH:HC00576_c + h2o_c --> 4abut_c + his__L_c,,,0.27083333333333326
GLUPRT:gln__L_c + h2o_c + prpp_c --> glu__L_c + ppi_c + pram_c,,,0.27083333333333326
PTRCOX1:h2o_c + o2_c + ptrc_c --> 4abutn_c + h2o2_c + nh4_c,,,0.27083333333333326
NBAHH_ir:carn_c + h2o_c --> ala_B_c + his__L_c,,,0.27083333333333326
HMR_1502:HC02110_c + h_c + nadph_c + o2_c --> M00963_c + h2o_c + nadp_c,,,0.25531914893617025
ADNK1:adn_c + atp_c --> adp_c + amp_c + h_c,,,0.25531914893617025
TPI:dhap_c --> g3p_c,,,0.25531914893617025
HMR_1490:44mzym_c + h_c + nadph_c + o2_c --> M00961_c + h2o_c + nadp_c,,,0.25531914893617025
HMR_1504:M00959_c + h_c + nadph_c + o2_c --> M00955_c + h2o_c + nadp_c,,,0.25531914893617025
PPA:h2o_c + ppi_c --> h_c + 2.0 pi_c,,,0.25531914893617025
HMR_1503:M00963_c + h_c + nadph_c + o2_c --> M00959_c + 2.0 h2o_c + nadp_c,,,0.25531914893617025
3HAO:3hanthrn_c + o2_c --> cmusa_c + h_c,,,0.25531914893617025
HMR_1494:M00957_c + h_c + nadph_c + o2_c --> 4mzym_int1_c + h2o_c + nadp_c,,,0.25531914893617025
HMR_1493:M00961_c + h_c + nadph_c + o2_c --> M00957_c + 2.0 h2o_c + nadp_c,,,0.25531914893617025
OIVD1m:4mop_m + coa_m + nad_m --> co2_m + ivcoa_m + nadh_m,,,0.23913043478260865
r0408:atp_c + s7p_c --> HC00361_c + adp_c + h_c,,,0.2222222222222222
G6PP:g6p_c + h2o_c --> glc__D_c + pi_c,,,0.2222222222222222
CYStec_r:cys__L_e --> cys__L_c,,,0.20454545454545459
RNDR1:adp_c --> dadp_c + h2o_c,-0.25,-0.5384615384615385,0.20454545454545459
ACCOAC:accoa_c + atp_c + hco3_c --> adp_c + h_c + malcoa_c + pi_c,,,0.19999999999999996
ACONT:cit_c --> icit_c,0.8936170212765957,0.09999999999999998,0.19999999999999996
OIVD2m:3mob_m + coa_m + nad_m --> co2_m + ibcoa_m + nadh_m,,,0.19999999999999996
ARGSS:asp__L_c + atp_c + citr__L_c --> amp_c + argsuc_c + h_c + ppi_c,,,0.19191919191919193
r0885:gthrd_c + pi_m --> gthrd_m + pi_c,,,0.19191919191919193
LEUTAm:akg_m + leu__L_m --> 4mop_m + glu__L_m,0.08163265306122458,0.2857142857142858,0.19191919191919193
r0450:L2aadp_m + akg_m --> 2oxoadp_m + glu__L_m,-0.12244897959183665,0.4897959183673469,0.19191919191919193
MGCHrm:3mgcoa_m + h2o_m --> hmgcoa_m,,,0.19191919191919193
SUCFUMtm_r:fum_m + succ_c --> fum_c + succ_m,-0.41414141414141414,-0.010101010101010166,0.19191919191919193
HGNTOR:hgentis_c + o2_c --> 4mlacac_c + h_c,,,0.17808219178082185
IMPDH2:h2o_c + imp_c + nad_c --> h_c + nadh_c + xmp_c,,,0.17525773195876282
r0074_b:glu5sa_m + h2o_m + nad_m --> glu__L_m + 2.0 h_m + nadh_m,,,0.17525773195876282
GHMT2r_b:gly_c + h2o_c + mlthf_c --> ser__L_c + thf_c,,,0.17525773195876282
HMGCOAR:2.0 h_c + hmgcoa_c + 2.0 nadph_c --> coa_c + mev__R_c + 2.0 nadp_c,,,0.17525773195876282
G5SADs_b:1pyr5c_c + h2o_c + h_c --> glu5sa_c,,,0.17525773195876282
FBA:fdp_c --> dhap_c + g3p_c,0.0,0.0,0.17525773195876282
CYOR_u10mi:2.0 ficytC_m + 2.0 h_m + q10h2_m --> 2.0 focytC_m + 4.0 h_c + q10_m,,,0.17525773195876282
CYTK1_r:atp_c + cmp_c --> adp_c + cdp_c,,,0.16666666666666663
HMR_1478:M00939_c + h_c + nadph_c + o2_c --> M00937_c + 2.0 h2o_c + nadp_c,,,0.14634146341463405
HMR_1479:M00937_c + nadph_c + o2_c --> 44mctr_c + for_c + h2o_c + nadp_c,,,0.14634146341463405
HMR_1477:h_c + lanost_c + nadph_c + o2_c --> M00939_c + h2o_c + nadp_c,,,0.14634146341463405
FTCD:5forthf_c + 2.0 h_c --> methf_c + nh4_c,,,0.13978494623655924
CBPS:2.0 atp_c + gln__L_c + h2o_c + hco3_c --> 2.0 adp_c + cbp_c + glu__L_c + 2.0 h_c + pi_c,,,0.13043478260869557
DHORTS:cbasp_c + h_c --> dhor__S_c + h2o_c,,,0.13043478260869557
ASPCT:asp__L_c + cbp_c --> cbasp_c + h_c + pi_c,,,0.13043478260869557
TMDS:dump_c + mlthf_c --> dhf_c + dtmp_c,,,0.125
ASPTA_f:akg_c + asp__L_c --> glu__L_c + oaa_c,0.6590909090909092,-0.022727272727272707,0.1208791208791209
r2532_r:asn__L_e --> asn__L_c,,,0.1208791208791209
r0801_f:gdp_c + gtp_m --> gdp_m + gtp_c,0.04761904761904767,0.11764705882352944,0.11764705882352944
ASPT:asp__L_c --> fum_c + nh4_c,0.30000000000000004,-0.5384615384615385,0.09999999999999998
HMR_1500:4mzym_int2_c + 3.0 h_c + nadp_c --> HC02110_c + nadph_c,,,0.09999999999999998
MACACI:4mlacac_c --> 4fumacac_c,,,0.09999999999999998
HMR_1509:M01067_c + h_c + nadph_c --> nadp_c + zymst_c,,,0.09999999999999998
HMR_1516:chlstol_c + h_c + nadph_c + o2_c --> ddsmsterol_c + 2.0 h2o_c + nadp_c,,,0.09999999999999998
SPRMS:ametam_c + spmd_c --> 5mta_c + h_c + sprm_c,,,0.09999999999999998
ACOAD9m:fad_m + ibcoa_m --> 2mp2coa_m + fadh2_m,,,0.09999999999999998
ALATA_L_f:glu__L_c + pyr_c --> akg_c + ala__L_c,,,0.09999999999999998
GND:6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c,0.4,0.13793103448275856,0.09999999999999998
LYStm:h_m + lys__L_c --> h_c + lys__L_m,,,0.08163265306122458
ASP1DC:asp__L_c + h_c --> ala_B_c + co2_c,,,0.08163265306122458
OCOAT1m:acac_m + succoa_m --> aacoa_m + succ_m,0.042553191489361764,-0.13636363636363624,0.08163265306122458
HCO3Em:co2_m + h2o_m --> h_m + hco3_m,,,0.08163265306122458
UMPK:atp_c + ump_c --> adp_c + udp_c,,,0.08163265306122458
C3STDH1:4mzym_int1_c + nad_c --> 4mzym_int2_c + co2_c + h_c + nadh_c,,,0.07692307692307687
URCN:h2o_c + urcan_c --> 4izp_c,,,0.0625
DPMVD:5dpmev_c + atp_c --> adp_c + co2_c + ipdp_c + pi_c,,,0.0625
NDPK3_f:adp_c + ctp_c --> atp_c + cdp_c,,,0.05882352941176472
PYRt2:h_e + pyr_e --> h_c + pyr_c,,,0.042553191489361764
r0283:ala_B_c + atp_c + his__L_c --> amp_c + carn_c + h_c + ppi_c,,,0.042553191489361764
CYSO:cys__L_c + o2_c --> 3sala_c + 2.0 h_c,,,0.021739130434782483
CBPSam:2.0 atp_m + hco3_m + nh4_m --> 2.0 adp_m + cbp_m + 2.0 h_m + pi_m,,,0.0
ILETAm:akg_m + ile__L_m --> 3mop_m + glu__L_m,,,0.0
UREAt:urea_c --> urea_e,,,0.0
ARGN:arg__L_c + h2o_c --> orn_c + urea_c,,,0.0
G6PDH2r:g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c,0.0,0.4,0.0
HMGCOASm:aacoa_m + accoa_m + h2o_m --> coa_m + h_m + hmgcoa_m,,,0.0
3SALATAim:3sala_m + akg_m + h_m --> 3snpyr_m + glu__L_m,,,0.0
ILETA:akg_c + ile__L_c --> 3mop_c + glu__L_c,,,0.0
betaOxidation:7.0 coa_m + 7.0 fad_m + 7.0 h2o_m + 7.0 nad_m + ptth_m --> 8.0 accoa_m + 7.0 fadh2_m + 7.0 h_m + 7.0 nadh_m,,,0.0
TMDK1:atp_c + thymd_c --> adp_c + dtmp_c + h_c,,,0.0
FMNAT:atp_c + fmn_c + h_c --> fad_c + ppi_c,,,0.0
palmitateActivation:atp_c + coa_c + hdca_c --> amp_c + ppi_c + ptth_c,,,0.0
RBFK:atp_c + ribflv_c --> adp_c + fmn_c + h_c,,,0.0
THYMDt1_r:thymd_e --> thymd_c,,,0.0
ORNt4m:citr__L_m + h_c + orn_c --> citr__L_c + h_m + orn_m,,,0.0
ACITL:atp_c + cit_c + coa_c --> accoa_c + adp_c + oaa_c + pi_c,,,0.0
CSNt_r:csn_e --> csn_c,,,-0.010101010101010166
MMEm:mmcoa__S_m --> mmcoa__R_m,-0.17021276595744683,0.46808510638297873,-0.010101010101010166
TMLYSOX:akg_c + o2_c + tmlys_c --> 3htmelys_c + co2_c + succ_c,,,-0.010101010101010166
HMGCOAS:aacoa_c + accoa_c + h2o_c --> coa_c + h_c + hmgcoa_c,,,-0.012658227848101111
ALAPAT4te:ala__L_e --> ala__L_c,,,-0.022727272727272707
NDPK2:atp_c + udp_c --> adp_c + utp_c,,,-0.030927835051546504
3SALATAi:3sala_c + akg_c + h_c --> 3snpyr_c + glu__L_c,,,-0.030927835051546504
2OXOADOXm:2oxoadp_m + coa_m + nad_m --> co2_m + glutcoa_m + nadh_m,,,-0.030927835051546504
ADSS:asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c,0.27083333333333326,-0.022727272727272707,-0.030927835051546504
LYSt5r_r:lys__L_e --> lys__L_c,,,-0.030927835051546504
C14STR:44mctr_c + h_c + nadph_c --> 44mzym_c + nadp_c,,,-0.030927835051546504
CARPEPT1tc_r:carn_e + h_e --> carn_c + h_c,,,-0.030927835051546504
DmPalm:hdca_c --> hdca_e,,,-0.05263157894736836
FUMAC:4fumacac_c + h2o_c --> acac_c + fum_c + h_c,,,-0.0869565217391306
TYRTA:akg_c + tyr__L_c --> 34hpp_c + glu__L_c,-0.09756097560975618,0.6808510638297873,-0.09589041095890405
34HPPOR:34hpp_c + o2_c --> co2_c + hgentis_c,,,-0.09756097560975618
RNDR3:cdp_c --> dcdp_c + h2o_c,,,-0.09756097560975618
AACOAT:acac_c + atp_c + coa_c --> aacoa_c + amp_c + ppi_c,,,-0.09756097560975618
NDPK7:atp_c + dcdp_c --> adp_c + dctp_c,,,-0.09756097560975618
NDPK5:atp_c + dgdp_c --> adp_c + dgtp_c,,,-0.09756097560975618
RNDR2:gdp_c --> dgdp_c + h2o_c,0.0625,0.14634146341463405,-0.09756097560975618
NDPK3_b:atp_c + cdp_c --> adp_c + ctp_c,,,-0.098901098901099
GLUt2m:glu__L_c + h_c --> glu__L_m + h_m,,,-0.10000000000000009
PGI:g6p_c --> f6p_c,-0.19999999999999996,-0.47727272727272707,-0.10000000000000009
PGL:6pgl_c + h2o_c --> 6pgc_c + h_c,,,-0.10000000000000009
CARN160t_m:crn_m + pmtcrn_c --> crn_c + pmtcrn_m,,,-0.10000000000000009
CYSTGL:cyst__L_c + h2o_c --> 2obut_c + cys__L_c + nh4_c,,,-0.12244897959183665
r0465_1:4abut_c + atp_c + his__L_c --> HC00576_c + amp_c + 2.0 h_c + ppi_c,,,-0.12244897959183665
HKYNH:h2o_c + hLkynr_c --> 3hanthrn_c + ala__L_c,,,-0.12244897959183665
IZPN:4izp_c + h2o_c --> forglu_c + h_c,,,-0.12244897959183665
PCm:atp_m + hco3_m + pyr_m --> adp_m + h_m + oaa_m + pi_m,,,-0.12244897959183665
MTHFCm:10fthf_m + h_m --> h2o_m + methf_m,,,-0.12244897959183665
URIDK2r:adp_c + dudp_c --> atp_c + dump_c,,,-0.125
GLUCYS:atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,,,-0.13636363636363624
HEX1:atp_c + glc__D_c --> adp_c + g6p_c + h_c,,,-0.14583333333333348
METtec_r:met__L_e --> met__L_c,,,-0.17021276595744683
PYK:adp_c + h_c + pep_c --> atp_c + pyr_c,,,-0.17021276595744683
ADK1:amp_c + atp_c --> 2.0 adp_c,,,-0.17021276595744683
ILEtec_r:ile__L_e --> ile__L_c,,,-0.17021276595744683
LEUtec_r:leu__L_e --> leu__L_c,,,-0.17021276595744683
HDCAt:hdca_e --> hdca_c,,,-0.17647058823529416
CHLSTI_1:zymst_c --> chlstol_c,,,-0.17647058823529416
r0801_b:gdp_m + gtp_c --> gdp_c + gtp_m,-0.4285714285714286,0.11764705882352944,-0.17647058823529416
SUCD1m:fad_m + succ_m --> fadh2_m + fum_m,,,-0.19999999999999996
r0697:R_3_hydroxypalmitoyl_ACP_c --> 2E_hexadecenoyl_ACP_c + h2o_c,,,-0.19999999999999996
carnitineAcylTransferaseII:coa_m + pmtcrn_m --> crn_m + ptth_m,,,-0.19999999999999996
carnitineAcylTransferaseI:crn_c + ptth_c --> coa_c + pmtcrn_c,,,-0.19999999999999996
r0702:HMA_c --> 2E_tetradecenoyl_ACP_c + h2o_c,,,-0.19999999999999996
AcetoacetylACPsynthesis:acACP_c + malACP_c --> ACP_c + HC01587_c + co2_c,,,-0.19999999999999996
r0701:3_oxotetradecanoyl_ACP_c + h_c + nadph_c --> HMA_c + nadp_c,,,-0.19999999999999996
DmAla:ala__L_c --> ala__L_e,0.4,0.04761904761904767,-0.19999999999999996
r0696:3_oxohexadecanoyl_ACP_c + h_c + nadph_c --> R_3_hydroxypalmitoyl_ACP_c + nadp_c,,,-0.19999999999999996
r0692:3_oxodecanoyl_ACP_c + h_c + nadph_c --> R_3_hydroxydecanoyl_ACP_c + nadp_c,,,-0.19999999999999996
r0695:R_3_hydroxyoctanoyl_ACP_c --> 2E_octenoyl_ACP_c + h2o_c,,,-0.19999999999999996
r0694:3_oxooctanoyl_ACP_c + h_c + nadph_c --> R_3_hydroxyoctanoyl_ACP_c + nadp_c,,,-0.19999999999999996
FA160ACPH:h2o_c + hexadecanoyl_ACP_c --> ACP_c + hdca_c,,,-0.19999999999999996
FASN:ACP_c + accoa_c --> acACP_c + coa_c,,,-0.19999999999999996
r0682:but_2_enoyl_ACP_c + h_c + nadph_c --> butyryl_ACP_c + nadp_c,,,-0.19999999999999996
r0693:R_3_hydroxydecanoyl_ACP_c --> 2E_decenoyl_ACP_c + h2o_c,,,-0.19999999999999996
r0691:HC01587_c + h_c + nadph_c --> R_3_hydroxybutanoyl_ACP_c + nadp_c,,,-0.19999999999999996
r0681:R_3_hydroxybutanoyl_ACP_c --> but_2_enoyl_ACP_c + h2o_c,,,-0.19999999999999996
r0713:dodecanoyl_ACP_c + malACP_c --> 3_oxotetradecanoyl_ACP_c + ACP_c + co2_c,,,-0.19999999999999996
r0712:2E_dodecenoyl_ACP_c + h_c + nadph_c --> dodecanoyl_ACP_c + nadp_c,,,-0.19999999999999996
r0766:malACP_c + octanoyl_ACP_c --> 3_oxodecanoyl_ACP_c + ACP_c + co2_c,,,-0.19999999999999996
r2420:h_c + pi_c --> h_m + pi_m,,,-0.19999999999999996
ASPTAm:glu__L_m + oaa_m --> akg_m + asp__L_m,,,-0.19999999999999996
ME2:mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c,0.0,0.0,-0.19999999999999996
r0773:2E_hexadecenoyl_ACP_c + h_c + nadph_c --> hexadecanoyl_ACP_c + nadp_c,,,-0.19999999999999996
MCAT:ACP_c + malcoa_c --> coa_c + malACP_c,,,-0.19999999999999996
r0772:malACP_c + tetradecanoyl_ACP_c --> 3_oxohexadecanoyl_ACP_c + ACP_c + co2_c,,,-0.19999999999999996
r0770:D_3_hydroxydodecanoyl_ACP_c --> 2E_dodecenoyl_ACP_c + h2o_c,,,-0.19999999999999996
r0769:3_oxododecanoyl_ACP_c + h_c + nadph_c --> D_3_hydroxydodecanoyl_ACP_c + nadp_c,,,-0.19999999999999996
