Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_biomassx	909843489880.5	1.0	909843489880.5	0.0	0.038334609559993044	0.0389	0.006406276628537286	0.028546872400016323	0.0293	0.002691912837315934
EX_h2o2_e	562180812286.0	1.0	562180812286.0	0.0	0.5322589724499831	0.43089	0.42567549870418614	0.43257293225001375	0.34475	0.3510776797391881
EX_gthox_e	534350144576.5	1.0	534350144576.5	0.0	0.48008631872999147	0.39318	0.36509494867290065	0.43865835329001457	0.348385	0.3492501878488826
EX_2obut_e	8114710539.0	0.0	8114710539.0	1.0	0.002497611060002415	0.0021	0.001910784275071528	0.037611918410000535	0.03859	0.012629073443014916
EX_crn_e	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
EX_val__L_e_r	23299677292.0	0.0	23299677292.0	1.0	0.03555348764999575	0.03649	0.005905154835111537	0.08460959655000033	0.08889	0.020355403750735846
EX_spmd_e	116500000.0	0.0	116500000.0	1.0	0.0	0.0	0.0	0.01795735246999758	0.01441	0.014249395881299238
EX_sprm_e	130605693713.5	0.0	130605693713.5	1.0	0.002467469020003107	0.00263	0.0008608235773711582	0.011576081399995093	0.00976	0.008684907839397299
EX_5mthf_e	2986016361.0	0.0	2986016361.0	1.0	0.00017664419000036684	0.00019	5.049095947378611e-05	0.0012618705800014928	0.00126	0.0004541839431483661
EX_tmlys_e_r	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
EX_thbpt_e_r	969292958973.5	1.0	969292958973.5	0.0	0.006541715139999317	0.00663	0.0010607328528192427	0.0027065831300031023	0.00261	0.0016925977869494883
EX_CE2705_e	969292958973.5	1.0	969292958973.5	0.0	0.006541715139999317	0.00663	0.0010607328528192427	0.0027065831300031023	0.00261	0.0016925977869494883
EX_crtn_e	642844055247.0	1.0	642844055247.0	0.0	0.04066689101000008	0.03713	0.02620176162820298	0.027440958309999288	0.02406	0.01855040810972467
EX_his__L_e_r	457143008962.5	0.0	457143008962.5	1.0	0.06722492515999762	0.06412	0.04186454604377733	0.07368838073999764	0.07251	0.04330775982714324
EX_lys__L_e_r	374081952856.0	0.0	374081952856.0	1.0	0.03274340863999951	0.03262	0.007370343479223222	0.03852489572000138	0.0379	0.0129120137683102
EX_carn_e_r	999799854887.0	1.0	999799854887.0	0.0	24.63768657499003	24.364134999999997	3.002081828589362	12.000766981479412	12.150845	1.5667011526039016
EX_csn_e_r	157403805237.5	0.0	157403805237.5	1.0	13.854191649239814	11.70978	10.454313794990316	46.81346098868267	44.11522	29.821437636019493
EX_cys__L_e	81349341605.0	0.0	81349341605.0	1.0	0.025537802089996144	0.02548	0.016583093418940723	0.06927097684000093	0.07463	0.023553028850568394
EX_cyan_e_r	628330523067.5	1.0	628330523067.5	0.0	0.08926773256999639	0.08692	0.040827535190419	0.07089844702999809	0.06688	0.03745794724156903
EX_tcyntc	563268827667.0	1.0	563268827667.0	0.0	0.04047333844999714	0.03443	0.02997389135323379	0.034251361719997354	0.02722	0.027924979024685475
EX_tcynt_e	597727903163.5	1.0	597727903163.5	0.0	0.048794389469997	0.04099	0.036882729568712976	0.036647090889996375	0.02853	0.030830924177608212
EX_so3_e	129791880328.5	0.0	129791880328.5	1.0	0.032026379069999604	0.03325	0.011971651065388994	0.0794590808500005	0.07685	0.03955094617795108
EX_thr__L_e_r	24604189546.5	0.0	24604189546.5	1.0	0.01428501800999962	0.01472	0.0016072202701035289	0.04533695545999992	0.04618	0.012231522383741618
EX_trp__L_e_r	991073482945.5	1.0	991073482945.5	0.0	0.028203847209998	0.03018	0.011390306784324303	0.00191985867000224	0.00194	0.0006959513528071681
EX_anth_e	990689288350.5	1.0	990689288350.5	0.0	0.027379214369996366	0.02936	0.011390614925065864	0.0011926794200012689	0.00122	0.0006733952647363987
EX_tyr__L_e_r	534500000.0	0.0	534500000.0	1.0	0.0	0.0	0.0	0.002821518280003104	0.00272	0.001775100608249699
EX_cystinex_r	831561838265.5	1.0	831561838265.5	0.0	0.08450945338000278	0.08767	0.012748708826817813	0.06746312181999592	0.06949	0.013609019222098933
EX_3hydroxybutanoatex_r	315883165362.0	0.0	315883165362.0	1.0	10.218996973060156	9.14921	6.163011059703053	13.619769329839833	13.224885	5.105758262838757
EX_gthrd_e_r	528790656727.0	1.0	528790656727.0	0.0	0.9148299993500303	0.739635	0.7293021329607018	0.8436952776299743	0.6621	0.6993485506295336
EX_cmp_e_r	655050496203.5	1.0	655050496203.5	0.0	0.0009148386500008294	0.00088	0.0005827651010325909	0.0005969029900005551	0.00055	0.0003905195802192538
HEX1	607834538379.0	1.0	607834538379.0	0.0	15.316265944039554	11.90777	11.813692935752805	12.073710913279243	8.792265	11.053139307252486
G6PP	505141759608.5	1.0	505141759608.5	1.1293093973616791e-36	12.344795468999514	8.926565	11.808750788161419	11.972934861790694	8.69184	11.052671448789004
PGI	999522076078.5	1.0	999522076078.5	0.0	2.3071702210401637	2.38121	0.7723181972881193	0.04945800484999912	0.04872	0.02775826103859727
PFK	159859328185.5	0.0	159859328185.5	1.0	2.0668851979300644	1.983995	0.8763759254321477	10.56295754283981	7.8491	9.5004080494605
FBP	57697461991.5	0.0	57697461991.5	1.0	0.6913484826700143	0.617355	0.45050302393527153	10.536076134710097	7.82108	9.501475987697548
FBA	994665790792.5	1.0	994665790792.5	0.0	1.375536716409983	1.36631	0.7214319759790591	0.026881407849997492	0.02413	0.018382454540660533
TPI	1000000000000.0	1.0	1000000000000.0	0.0	2.7354794161300773	2.82269	0.6745954856865995	0.048211386689997235	0.04757	0.016861509904256815
GAPD	1000000000000.0	1.0	1000000000000.0	0.0	5.68511343286967	5.86407	1.3313474234270568	0.09579945506999833	0.09499	0.036388434608826105
PGK	993533046309.0	1.0	993533046309.0	0.0	3.1258719662300605	3.04405	1.847265894388145	0.04674817115999743	0.04052	0.03413018541613049
DPGM	988465337138.0	1.0	988465337138.0	0.0	2.5592414660200276	2.354125	1.7098929990338678	0.049051281349997575	0.04306	0.034894580191262174
DPGase	988465337138.0	1.0	988465337138.0	0.0	2.5592414660200276	2.354125	1.7098929990338678	0.049051281349997575	0.04306	0.034894580191262174
PGM_f	1000000000000.0	1.0	1000000000000.0	0.0	7.034490039120347	7.13644	1.5075386991914854	0.404159662709987	0.41469	0.17975725643643437
ENO_f	995408605143.0	1.0	995408605143.0	0.0	7.162291527340308	7.7186	2.464426107785622	0.4343408520900167	0.44769	0.19394980523317817
PYK	20213.0	0.0	20213.0	1.0	4.02961459616007	4.223205	1.7827893207539092	41.83166509756012	38.948835	16.082995650322804
LDH_L	1000000000000.0	1.0	1000000000000.0	0.0	5.03380838361007	5.18866	1.1247713809467832	0.071200648019993	0.07344	0.008783480628157281
r0407	993717167027.5	1.0	993717167027.5	0.0	1.3599427052499904	1.29936	0.8141157433726907	0.021329985229996323	0.01819	0.015770510107881747
PRPPS	12080722123.0	0.0	12080722123.0	1.0	0.01128700457999879	0.01137	0.002318255937028277	0.0453320443599985	0.04347	0.01890484703786471
G6PDH2r	962531698713.5	1.0	962531698713.5	0.0	0.6537508008999801	0.61822	0.4103764712187031	0.04346211127000052	0.04143	0.028058172250732993
PGL	962531698713.5	1.0	962531698713.5	0.0	0.6537508008999801	0.61822	0.4103764712187031	0.04346211127000052	0.04143	0.028058172250732993
GND	962531698713.5	1.0	962531698713.5	0.0	0.6537508008999801	0.61822	0.4103764712187031	0.04346211127000052	0.04143	0.028058172250732993
RPI	905222643889.5	1.0	905222643889.5	0.0	0.22544160457999726	0.21343	0.13679716673891648	0.044708738779999285	0.04398	0.015213402434194563
TKT2_f	976821705048.5	1.0	976821705048.5	0.0	0.4922640416099877	0.48153	0.18685817560944581	0.11562137763999701	0.11463	0.06268426627614235
RPE_f	965766910509.0	1.0	965766910509.0	0.0	0.6970548594199808	0.67677	0.32122486569001624	0.14834869076999796	0.15335	0.07515498127924586
TKT1_f	973625719880.5	1.0	973625719880.5	0.0	0.478809891140017	0.4741	0.1788086201678666	0.12050769742000043	0.12338	0.04568098458112426
TALA_f	839242056783.5	1.0	839242056783.5	0.0	0.7061245442800095	0.602635	0.49893314181043935	0.16404857833999814	0.16279	0.0724736347556049
r0408	993717167027.5	1.0	993717167027.5	0.0	1.3599427052499904	1.29936	0.8141157433726907	0.021329985229996323	0.01819	0.015770510107881747
PDHm	999985114643.5	1.0	999985114643.5	0.0	28.381143964290505	28.402805	4.232621575426748	6.867177641619801	6.83355	1.9986453740116688
PCm	353879926960.0	0.0	353879926960.0	1.0	84.60051241368075	80.60692499999999	38.07050809464291	97.17702477839094	96.51966	15.98448377612006
PEPCK_re	0.0	0.0	0.0	1.0	0.0	0.0	0.0	42.935847282052045	40.004745	16.040942793249613
CSm	898726941410.0	1.0	898726941410.0	0.0	53.6064607517898	52.374085	12.079033719886546	34.14833796840101	33.33410000000001	9.747726259972879
ACONTm_f	276996704134.0	0.0	276996704134.0	1.0	16.35860198185036	15.165495	10.36216515827596	27.838192390509686	27.779305	14.906149513812004
ICDHxm	272347174015.5	0.0	272347174015.5	1.0	16.985647747809974	12.80873	14.932281748716376	39.25065856912013	31.431855	32.17147271437277
ICDHym_f	27246473634.0	0.0	27246473634.0	1.0	9.580706432739987	9.373664999999999	6.023634463832706	121.40040822782021	121.75173000000001	67.05491792817311
AKGDm	2544841642.0	0.0	2544841642.0	1.0	8.061102125370004	6.85459	5.983693315099032	37.044459800939535	36.447345	8.135263667173163
SUCOAS1m_f	502637268609.0	0.999999999947635	502637268609.0	5.2365056695514796e-11	81.21258170756734	86.43799000000001	45.64477666952136	82.14576011105764	80.099955	32.857321412882875
SUCD1m	768010569262.0	1.0	768010569262.0	0.0	46.38096307925198	45.930904999999996	6.241553145825948	38.7289249702196	38.14148	8.13845789084486
FUMm_f	735379227792.0	1.0	735379227792.0	0.0	230.70426040283598	252.91583	109.8092722328396	146.00027454905072	148.126595	76.65553084417189
MDHm_f	434663820841.5	0.0	434663820841.5	1.0	146.91861725484088	129.11121500000002	102.13159657467423	176.0050907273924	151.25482499999998	120.11166134734
ME1m	856329692160.5	1.0	856329692160.5	0.0	58.84462565942161	52.99604	39.71640602474214	15.93513710478045	12.828479999999999	12.835081577304084
ME2m	272275231199.0	0.0	272275231199.0	1.0	11.745299690620667	11.870915	6.697754431169868	23.994162731150723	22.14839	15.734953084949021
ME2	572000758553.5	1.0	572000758553.5	0.0	24.65494647566102	22.179005	16.394376039631457	21.404887793719887	16.84483	17.365345700116844
ACITL	968729599585.0	1.0	968729599585.0	0.0	22.13052599806015	21.61748	8.547439721985715	4.873068023649844	3.65728	4.286328680068148
FUM_f	385418268517.0	0.0	385418268517.0	1.0	128.16325425429167	118.83928	51.45581436404614	140.08007610029065	141.03814	26.18629698897453
MDH_f	857579127660.0	1.0	857579127660.0	0.0	256.1411454507647	270.24131	132.35102355936286	83.40011239950167	71.511665	57.94723373865433
AKGMALtm_f	100672231219.0	0.0	100672231219.0	1.0	83.18628526664895	84.00135499999999	40.990756349534024	250.34474452929658	248.610665	118.97036996808191
ACONT	390090226986.0	0.0	390090226986.0	1.0	66.03249142494866	66.71012999999999	22.102800565233547	79.89401297109218	78.95680999999999	36.70192726497745
ICDHyr	390090226986.0	0.0	390090226986.0	1.0	66.03249142494866	66.71012999999999	22.102800565233547	79.89401297109218	78.95680999999999	36.70192726497745
PPA	493419050012.0	9.235623466592659e-59	493419050012.0	1.0	23.44612318659058	22.738455000000002	8.507410348153433	23.410638642190037	23.11288	7.749347967478459
Complex1ROS	702250827211.0	1.0	702250827211.0	0.0	77.85415494077397	76.93417	15.378475170558339	66.17607536410092	67.878345	13.82262974440658
FADH2ETC	569631041122.5	1.0	569631041122.5	0.0	60.77712920776958	59.378385	11.589474951427771	58.96330169218899	55.663885	19.57849525496005
CYOR_u10mi	710645431934.5	1.0	710645431934.5	0.0	134.74060332863115	132.99698	18.278935416848658	121.8315749916283	121.790255	12.800134544510243
CYOOm2i	710645431453.5	1.0	710645431453.5	0.0	67.3703016610393	66.49849	9.139467710368313	60.91578749764931	60.895129999999995	6.400067275296502
ATPS4mi	826229081910.5	1.0	826229081910.5	0.0	221.29893212625728	218.25433500000003	34.39269484041753	186.7121666350348	190.178905	12.9489392050875
GLUCYS	602745604247.0	1.0	602745604247.0	0.0	0.04534264149999742	0.03826	0.03431826107320723	0.03362142596999666	0.02616	0.02919399955812592
GTHS	602745604247.0	1.0	602745604247.0	0.0	0.04534264149999742	0.03826	0.03431826107320723	0.03362142596999666	0.02616	0.02919399955812592
SPODMm	702250829229.0	1.0	702250829229.0	0.0	1.9463538725900034	1.92335	0.38446187742261423	1.6544018815999566	1.69696	0.3455657458473702
GTHPi	696792949252.5	1.0	696792949252.5	0.0	0.04938711590000018	0.04902	0.02609490804477751	0.03181767217999779	0.03052	0.01809395930322579
GTHPm	611807333154.0	1.0	611807333154.0	0.0	1.4140948942199643	1.41514	0.472252556266198	1.2218289560800148	1.24096	0.42606004484875015
GDR	650410913759.5	1.0	650410913759.5	0.0	0.043920457519998735	0.03897	0.030716271397400068	0.02805527333999747	0.02402	0.02074418424471188
GTHOr	612901114941.0	1.0	612901114941.0	0.0	0.039494758519998514	0.03401	0.028900142148114507	0.027732316489997612	0.02379	0.020535267739675237
GDRm	486308806381.5	7.099277274886214e-247	486308806381.5	1.0	0.41399275912999245	0.31966	0.35789581938293596	0.42208490245000724	0.34114	0.33622834351541026
GTHOm	619668199155.5	1.0	619668199155.5	0.0	0.520015813540004	0.43618	0.400780450817627	0.36108569923000783	0.2772	0.30746933024264705
r0885	534350145517.5	1.0	534350145517.5	0.0	0.9601726389799982	0.78635	0.730189908911423	0.877316700069996	0.69677	0.6985003784318085
PYRt2m_f	877935496902.0	1.0	877935496902.0	0.0	166.41150065145192	167.42145	62.076779128882556	84.04798168646883	82.486565	22.892666243706902
HMR_4964	532707400907.0	1.0	532707400907.0	0.0	88.16301741701275	88.488485	27.208802780752816	84.76708099562995	83.58935	37.25119374529522
r2420	936562444453.5	1.0	936562444453.5	0.0	117.98806664822234	119.540325	31.91209310730571	54.20866454432107	57.935625	26.08916707375444
ATPtm	969974587238.5	1.0	969974587238.5	0.0	136.68870789057817	137.44111	21.18697285320443	89.51425817327426	91.99996999999999	13.76238040656913
FUMtm_f	360748803035.5	0.0	360748803035.5	1.0	18.14539447084991	16.340305	12.104194258619302	29.700808545180504	25.184359999999998	21.66008167653444
CO2tm_f	336587784571.0	0.0	336587784571.0	1.0	166.79746638329317	166.3867	85.37067531886697	218.41613874793512	223.747375	83.00858221709633
O2tm	714728823396.0	1.0	714728823396.0	0.0	69.31665553938963	68.40014	9.440077065831522	62.570189379841736	62.613505	6.360924076872844
r0801_f	348745587605.5	0.0	348745587605.5	1.0	93.03045662519263	93.84638000000001	52.03842093208695	120.44517548151286	126.975735	45.37082417864531
THD1m	798136172835.5	1.0	798136172835.5	0.0	184.84867949259655	180.002635	88.01641624610144	97.17963844274732	102.07168999999999	32.725802903765945
H2Otm_f	154394410578.5	0.0	154394410578.5	1.0	7.540273229919788	6.610145	5.433303765297347	30.860644353469567	27.507645	21.469884670681846
NH4tm_f	493659442844.5	1.0679831944739509e-54	493659442844.5	1.0	97.17756667171824	95.361625	57.427802583491705	98.26470951318109	98.400395	51.33846844347369
HCO3E	968719157097.0	1.0	968719157097.0	0.0	19.36093429129136	18.91197	7.478923581094402	4.2618055036800735	3.1979550000000003	3.750596769363652
HCO3Em	353790036629.0	0.0	353790036629.0	1.0	84.6101541715606	80.61605499999999	38.07019422916817	97.19760688152866	96.53930500000001	15.987264062331102
GLUN	579536469599.5	1.0	579536469599.5	0.0	14.359501957900113	10.723425	12.706169450650451	11.083973284110158	7.818910000000001	10.83111187587129
GLNS	470607188500.5	0.0	470607188500.5	1.0	16.168747079599953	12.73557	12.713346375480123	16.29748053112985	13.842759999999998	10.97121421155734
GLUt2m	579634551922.5	1.0	579634551922.5	0.0	1.7091962391700608	1.25761	1.536841989502108	1.2591711853599916	0.92604	1.1545492341384627
GLNtm_1	617711065239.5	1.0	617711065239.5	0.0	1.8102518260100215	1.33733	1.6412592158681847	1.1436251752700166	0.86062	1.0220897251261865
GLUNm	617711065239.5	1.0	617711065239.5	0.0	1.8102518260100215	1.33733	1.6412592158681847	1.1436251752700166	0.86062	1.0220897251261865
GLUPRT	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
PRAGSr	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
GARFT	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
PRFGS	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
PRAIS	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
AIRCr	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
PRASCSi	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
ADSL2r	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
AICART	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
IMPC	909835222000.5	1.0	909835222000.5	0.0	0.004325134450003742	0.00439	0.000722802503846047	0.003220836870004717	0.00331	0.00030373881906324725
ADSS	909822687740.5	1.0	909822687740.5	0.0	0.0025611763000032753	0.0026	0.00042802032021798314	0.001907263459999818	0.00196	0.00017989043251161746
ADSL1r	909822687740.5	1.0	909822687740.5	0.0	0.0025611763000032753	0.0026	0.00042802032021798314	0.001907263459999818	0.00196	0.00017989043251161746
IMPDH2	909815941344.0	1.0	909815941344.0	0.0	0.0017639665400021934	0.00179	0.00029480008254341997	0.001313586550002824	0.00135	0.00012389878252041904
GMPS	648036804630.0	1.0	648036804630.0	0.0	0.0009528907200010287	0.00096	0.0005371370175791721	0.000679654770000745	0.00069	0.0003870961412359835
GMPS2	585733431213.0	1.0	585733431213.0	0.0	0.0008110718000007088	0.00075	0.0005356016179154327	0.0006339328400005392	0.00061	0.00038579881416383663
GK1	909815941344.0	1.0	909815941344.0	0.0	0.0017639665400021934	0.00179	0.00029480008254341997	0.001313586550002824	0.00135	0.00012389878252041904
RNDR2	909202172948.5	1.0	909202172948.5	0.0	0.0003794310500004933	0.00038	6.347424851761267e-05	0.0002825849900023567	0.00029	2.6813023806139628e-05
ADK1	493400330209.5	4.393093212099706e-59	493400330209.5	1.0	23.44399197801937	22.736514999999997	8.50741678535988	23.409051576899962	23.111255	7.74934865294966
RNDR1	909652192445.0	1.0	909652192445.0	0.0	0.0005053665900005549	0.00051	8.4507828947023e-05	0.0003762696999999811	0.00039	3.554300107227754e-05
CBPS	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
ASPCT	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
DHORTS	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
DHORD9	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
ORPT	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
OMPDC	767577133166.5	1.0	767577133166.5	0.0	0.0020269303900023418	0.00201	0.001120333113292542	0.0010016927900007347	0.00087	0.0007327012503154731
UMPK	828469627983.0	1.0	828469627983.0	0.0	0.0033975454800041784	0.00337	0.0007860231141411899	0.0024969500600030494	0.00251	0.0004801849662819777
RNDR4	925539629363.5	1.0	925539629363.5	0.0	0.0004051713100004898	0.00041	0.00010232148905555746	0.0001842312500002791	0.00018	0.00010752545645185834
TMDS	925539629363.5	1.0	925539629363.5	0.0	0.0004051713100004898	0.00041	0.00010232148905555746	0.0001842312500002791	0.00018	0.00010752545645185834
URIDK2r	925539629363.5	1.0	925539629363.5	0.0	0.0004051713100004898	0.00041	0.00010232148905555746	0.0001842312500002791	0.00018	0.00010752545645185834
NDPK2	772672026066.0	1.0	772672026066.0	0.0	0.002992373920003745	0.00296	0.0007313651447796932	0.0023127075000028436	0.00233	0.00045036153351419325
NDPK3_f	3485260076.0	0.0	3485260076.0	1.0	0.0010328556800011897	0.00106	0.0003223440581073846	0.004055416770004622	0.00413	0.0011386561456557217
CYTK1_r	655050496203.5	1.0	655050496203.5	0.0	0.0009148386500008294	0.00088	0.0005827651010325909	0.0005969029900005551	0.00055	0.0003905195802192538
CTPS1	574295842480.0	1.0	574295842480.0	0.0	0.0009435364700009084	0.00092	0.0005711130462965127	0.0007869920300007428	0.00082	0.00039706948117496907
RNDR3	908959814376.0	1.0	908959814376.0	0.0	0.0003619555400003932	0.00037	6.055291842657302e-05	0.00026961464000127783	0.00028	2.5680914258984357e-05
GDHm	903070288708.5	1.0	903070288708.5	0.0	148.0621957454347	141.96899000000002	85.53239685464332	33.4343928125991	27.62602	25.984016826986647
GLUDym_f	843139804905.0	1.0	843139804905.0	0.0	226.0740627636552	219.954085	94.22802186938232	114.91119122965341	114.24018000000001	51.448087157853
ASPTA_f	678413621852.5	1.0	678413621852.5	0.0	157.4939064452054	149.289305	77.23865922995611	110.70679467731102	106.815315	47.272562373831
ASPTAm	60653996306.5	0.0	60653996306.5	1.0	19.286584903820508	15.081375	16.180532418204425	80.35038965539287	76.026255	39.27863486015387
ASPGLUm	60725363041.5	0.0	60725363041.5	1.0	19.2693103490212	15.06242	16.180711122490962	80.31501220163216	75.99242000000001	39.279179433306886
