	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
MDH_f	5007791751.0	0.7269268946499433	5007791751.0	0.27307313110645565	204.0301315377949	195.59669639430456	116.0136529829997	202.14857493366318	199.62091212790506	114.88781046312045
AKGMALtm_f	883651692.0	0.0	883651692.0	1.0	58.8974544469528	59.61338213599023	26.906621361973176	248.7793345501126	229.6816165104925	145.66184449659755
ACONT	9998190245.0	1.0	9998190245.0	0.0	62.47323102489496	61.41514074563079	19.600305552683373	7.84110228770898	7.921032080088468	3.9608500346087894
ICDHyr	9998190245.0	1.0	9998190245.0	0.0	62.47323102488372	61.415140745624484	19.600305552681306	7.84110228770898	7.921032080088475	3.9608500346087845
PPA	5151582340.0	1.0	5151582340.0	3.904997112373698e-32	24.84772974277432	24.137574033670333	8.957384261418996	24.744513918182854	23.380272510057075	10.287300995844653
Complex1ROS	8936006623.0	1.0	8936006623.0	0.0	72.86409115199527	71.77742039769691	14.791285358817316	49.720590788010455	50.22658045293962	11.684579229505005
FADH2ETC	8766088092.0	1.0	8766088092.0	0.0	59.13246878434522	57.618393635956224	11.590599862057227	40.99101026789618	40.1472487019538	10.786245964340578
CYOR_u10mi	9900230967.0	1.0	9900230967.0	0.0	128.35336571708112	126.88690998287463	16.216996346726344	88.2255797102982	88.76888683536465	9.866596594603719
CYOOm2i	9900230967.0	1.0	9900230967.0	0.0	64.17668285854066	63.44345499143721	8.10849817336317	44.1127898551491	44.38444341768232	4.933298297301859
ATPS4mi	9260751518.0	1.0	9260751518.0	0.0	218.36299928359045	212.28269077760322	38.10090436936517	161.44943300520166	162.84469518486802	21.48444837260687
GLUCYS	3463411094.0	0.0	3463411094.0	1.0	0.04273589719984137	0.0355053629257477	0.033279705595243916	0.07014890218326188	0.05789473321765585	0.05215448164918866
GTHS	3463411094.0	0.0	3463411094.0	1.0	0.04273589719983839	0.03550536292576615	0.03327970559524442	0.0701489021832622	0.057894733217655245	0.05215448164918901
SPODMm	8936006623.0	1.0	8936006623.0	0.0	1.8216022787998183	1.7944355099423714	0.36978213397044324	1.243014769700222	1.2556645113234417	0.29211448073761764
GTHPi	8380198766.0	1.0	8380198766.0	0.0	0.04910997672965079	0.048482346957649	0.026590947327799947	0.01852088250082583	0.0160596613601953	0.013334146737712643
GTHPm	8936006623.0	1.0	8936006623.0	0.0	1.8216022787998216	1.7944355099423732	0.3697821339704412	1.2430147697002274	1.2556645113234497	0.2921144807376162
GDR	5114224700.0	1.0	5114224700.0	4.463669070542154e-19	0.03888822219234012	0.0351803555384122	0.026604305273995064	0.041748619381711795	0.03128047757529355	0.03614044342217577
GTHOr	4258855083.0	0.0	4258855083.0	1.0	0.043112796834940084	0.0390644217691971	0.02876580984726322	0.05324764595227377	0.0490499400982159	0.03615705822503734
GDRm	6681081620.0	1.0	6681081620.0	0.0	0.5969889256126126	0.5179119698150403	0.4320327186403882	0.3452822581753459	0.3047360278492383	0.243859079436217
GTHOm	6615027429.0	1.0	6615027429.0	0.0	0.6696574690649704	0.6130025088887596	0.45747777691989405	0.4195875030433074	0.3515799872458474	0.31525998681516293
r0885	5203416258.0	1.0	5203416258.0	3.0977739155641064e-56	1.1099117682444881	0.8705638515872998	0.9134048208714556	0.9562900169631838	0.8400282819829338	0.638558613822191
PYRt2m_f	4861094290.0	2.6711421301282805e-27	4861094290.0	1.0	116.32383664079383	111.75803697812529	47.996332805274726	116.64007653598304	115.44311662171472	40.97594574904795
HMR_4964	9999625710.0	1.0	9999625710.0	0.0	83.86922648068344	82.42685399087341	23.92412220583359	12.34067881461781	12.363606215865728	4.717077928995527
r2420	7244786268.0	1.0	7244786268.0	0.0	120.6782233048006	121.95484370203184	29.938065340532493	93.8912808634029	94.75040082002761	32.65453431847777
ATPtm	7953348134.0	1.0	7953348134.0	0.0	139.14278317065927	139.81206459148822	20.517584134779923	111.73962938243287	111.244108242924	25.02620404591175
FUMtm_f	932882666.0	0.0	932882666.0	1.0	23.588771432264675	23.529305038851916	9.830923127903848	132.25259651095365	127.74210110340857	81.79904858322689
CO2tm_f	1475319611.0	0.0	1475319611.0	1.0	137.8862195935177	132.7488125786992	67.69097052613859	229.2862768487368	237.47079077334556	50.54375987875772
O2tm	9900974473.0	1.0	9900974473.0	0.0	65.9982851373367	65.21028842305378	8.37706801807133	45.355804624849235	45.64716659547055	5.078792817205667
r0801_f	139927025.0	0.0	139927025.0	1.0	11.19277142822892	11.459965664568914	4.349188652479518	28.427671750426555	29.016914932790378	6.45300303295725
THD1m	9833218481.0	1.0	9833218481.0	0.0	140.53979940529112	117.83372073686701	85.54298075494579	21.22973506583668	22.264400229675225	8.990245063382359
H2Otm_f	5777993912.0	1.0	5777993912.0	0.0	8.278870690659728	7.7169520446923485	5.259327109139517	6.8979065546512235	5.684030181724536	5.001801679970802
NH4tm_f	5459948400.0	1.0	5459948400.0	2.641639627601586e-278	102.381271521472	104.04321564295643	47.49706756099852	93.9439026851326	97.97277704361883	50.71633486931786
HCO3E	9882016019.0	1.0	9882016019.0	0.0	18.721481814968257	18.535413395943934	6.484297218702095	3.937109388876688	3.561607312347185	2.398391794254031
HCO3Em	7132788408.0	1.0	7132788408.0	0.0	79.22014882457007	71.55196826813511	44.82313456633926	49.70944721953962	48.37750869699366	16.581623809329486
GLUN	5058774432.0	0.9999973511127952	5058774432.0	2.6488881803925892e-06	14.594782491418128	10.636075387886834	13.14424972583559	14.245230612983773	10.524273260587439	12.810357728148198
GLNS	4457596275.0	0.0	4457596275.0	1.0	16.56830111106645	12.768405724665145	13.382623985881137	18.38201115036157	15.064598575642261	13.182646394766433
GLUt2m	5948563310.0	1.0	5948563310.0	0.0	1.6035723585249737	1.312629665887703	1.3050563368712857	1.1800934409153474	0.8969628137107339	0.9973214406463039
GLNtm_1	6920539776.0	1.0	6920539776.0	0.0	2.255022722403301	1.6464665597316364	2.038221391119716	1.0055467043346513	0.7841289392393969	0.8590742606904088
GLUNm	6920539776.0	1.0	6920539776.0	0.0	2.255022722404738	1.646466559734887	2.038221391117941	1.0055467043346382	0.7841289392393866	0.8590742606904057
GLUPRT	6252871247.0	1.0	6252871247.0	0.0	2.6176980712835443e-05	2.6793328095434765e-05	2.325826898148538e-06	2.5019614628203207e-05	2.5731829472870027e-05	2.880211020368479e-06
PRAGSr	6252871250.0	1.0	6252871250.0	0.0	2.6176980712775114e-05	2.679332809574598e-05	2.3258268981393642e-06	2.5019614627537927e-05	2.5731829469835924e-05	2.8802110202283573e-06
GARFT	6252871251.0	1.0	6252871251.0	0.0	2.6176980713406834e-05	2.6793328096334483e-05	2.3258268981058713e-06	2.5019614628758823e-05	2.5731829470478226e-05	2.8802110202681437e-06
PRFGS	6252871248.0	1.0	6252871248.0	0.0	2.6176980713044853e-05	2.6793328096119025e-05	2.325826898108081e-06	2.5019614628758674e-05	2.5731829470478077e-05	2.8802110202681445e-06
PRAIS	6252871248.0	1.0	6252871248.0	0.0	2.617698071253063e-05	2.6793328095275143e-05	2.3258268980817113e-06	2.5019614628758833e-05	2.57318294704783e-05	2.8802110202681297e-06
AIRCr	6252871248.0	1.0	6252871248.0	0.0	2.6176980712530585e-05	2.679332809527514e-05	2.325826898081706e-06	2.5019614628758867e-05	2.5731829470478307e-05	2.8802110202681314e-06
PRASCSi	6252871248.0	1.0	6252871248.0	0.0	2.617698071269857e-05	2.6793328095654777e-05	2.325826898055538e-06	2.5019614628758816e-05	2.5731829470478185e-05	2.880211020268125e-06
ADSL2r	6252871251.0	1.0	6252871251.0	0.0	2.6176980714088614e-05	2.6793328096158023e-05	2.3258268981673756e-06	2.5019614628758803e-05	2.5731829470478226e-05	2.8802110202681085e-06
AICART	6252871250.0	1.0	6252871250.0	0.0	2.6176980714175452e-05	2.679332809649309e-05	2.325826898136575e-06	2.501961462875864e-05	2.5731829470478056e-05	2.88021102026814e-06
IMPC	6252871250.0	1.0	6252871250.0	0.0	2.6176980714175462e-05	2.6793328096493146e-05	2.3258268981365804e-06	2.50196146287588e-05	2.573182947047826e-05	2.8802110202681174e-06
ADSS	6252920158.0	1.0	6252920158.0	0.0	1.550097198375381e-05	1.5865961551148903e-05	1.3772587770428228e-06	1.4815605071857474e-05	1.52373499325476e-05	1.705544625385072e-06
ADSL1r	6252920158.0	1.0	6252920158.0	0.0	1.5500971983856673e-05	1.5865961552229937e-05	1.3772587771003844e-06	1.4815605071857462e-05	1.5237349932547596e-05	1.7055446253850773e-06
IMPDH2	6252800018.0	1.0	6252800018.0	0.0	1.0676008730305015e-05	1.0927371262339882e-05	9.485681218906534e-07	1.0204009551715009e-05	1.0494479534730836e-05	1.1746663948666373e-06
GMPS	4173745016.0	0.0	4173745016.0	1.0	6.061023314456696e-06	6.390051931187549e-06	3.0445033092505666e-06	6.9264369772015965e-06	7.452088500089917e-06	2.879923735680256e-06
GMPS2	6302702788.0	1.0	6302702788.0	0.0	4.614985415725751e-06	4.2163533460470806e-06	3.0271791259338665e-06	3.277572574513534e-06	2.5157341528572936e-06	2.630207334837354e-06
GK1	6252800011.0	1.0	6252800011.0	0.0	1.0676008730363065e-05	1.0927371262483837e-05	9.48568121887109e-07	1.0204009552597719e-05	1.0494479532978352e-05	1.1746663950078038e-06
RNDR2	6252800822.0	1.0	6252800822.0	0.0	2.296449731787254e-06	2.3505187607602435e-06	2.040405796467167e-07	2.1949208806720256e-06	2.2574020699901425e-06	2.526751690893464e-07
ADK1	5151582159.0	1.0	5151582159.0	3.905644594436111e-32	24.847716844278676	24.137561352783685	8.957384199345864	24.74450158976925	23.380260411609704	10.287300934746703
RNDR1	6252800811.0	1.0	6252800811.0	0.0	3.0586074765426036e-06	3.130621217621444e-06	2.7175863429355977e-07	2.923382700535392e-06	3.0066004736998115e-06	3.3653432553089847e-07
CBPS	5967034405.0	1.0	5967034405.0	0.0	1.0338335612194433e-05	9.80245318879013e-06	6.328163797251498e-06	8.193793110443147e-06	7.642440767705428e-06	5.669304942630517e-06
ASPCT	5967034405.0	1.0	5967034405.0	0.0	1.0338335612126077e-05	9.802453188642174e-06	6.328163797212236e-06	8.193793110443359e-06	7.642440767705975e-06	5.669304942630589e-06
DHORTS	5967034404.0	1.0	5967034404.0	0.0	1.0338335612088423e-05	9.802453188423575e-06	6.32816379707489e-06	8.193793110443478e-06	7.642440767706112e-06	5.669304942630588e-06
