	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MCF7	median_MCF7	std_MCF7
RPE_f	2405588580.0	0.0	2405588580.0	1.0	1.1196896918594201	1.1099939740535167	0.5190853017714006	1.5956045561623753	1.6647504914176507	0.4103069692478481
TKT1_f	2264781422.0	0.0	2264781422.0	1.0	0.5172205082394037	0.5111064713608073	0.26317212268628515	0.77014865120954	0.8122875605403745	0.1976482415298846
TALA_f	5915063863.0	1.0	5915063863.0	0.0	1.8902059779598046	1.817698850053068	1.0136383286165815	1.5468144184959343	1.5854100017322788	0.6863548346625531
r0408	6182574613.0	1.0	6182574613.0	0.0	1.202904650859464	1.1900930207576281	0.672777261026833	0.923017973931728	0.925006127570401	0.5258985297986747
PDHm	768988707.0	0.0	768988707.0	1.0	0.8262279396268156	0.8315188013974439	0.34006066107350846	1.7194189205386339	1.6850514366368072	0.5541101574481339
PCm	708663574.0	0.0	708663574.0	1.0	1.5789786857005919	1.3446526689395217	1.1063032797016599	8.047171759623176	7.197647032330227	5.080296884777482
PEPCK_re					0.0	0.0	0.0	0.0	0.0	0.0
CSm	4128.0	0.0	4128.0	1.0	3.6733932963378635	3.309265128185838	1.490259117135554	26.240127706305785	26.367635312183438	1.5266642092488785
ACONTm_f	9003104216.0	1.0	9003104216.0	0.0	96.57854407006988	99.76093222360774	56.85414657429764	19.168660604592688	18.56839977040037	9.945361066713101
ICDHxm	1699414115.0	0.0	1699414115.0	1.0	2.406647509369885	1.7626376958791283	2.1597894069935193	11.653860709761824	8.112893136274574	11.373047991966388
ICDHym_f	108306827.0	0.0	108306827.0	1.0	4.45412039618432	4.765555625411981	2.366095139719307	56.45940868365521	58.23380950340099	21.602630743460058
AKGDm	22803.0	0.0	22803.0	1.0	0.8725598359692744	0.6669691308489214	0.7665669238378745	11.447621176843054	11.58440019455091	0.5790124137194109
SUCOAS1m_f	4893813273.0	9.745880562979504e-17	4893813273.0	0.9999999999999999	11.045227522662193	9.62328169598964	7.379115942528879	10.62430002715582	10.727789413561693	4.780446873090002
SUCD1m	39897.0	0.0	39897.0	1.0	1.1668873392447143	0.9709332594100951	0.7701864617487736	11.668141606554707	11.80836395823699	0.574766363438195
FUMm_f	8585457841.0	1.0	8585457841.0	0.0	151.4358041538583	151.20651258482403	68.1936678544727	68.2396127388225	65.85557491954619	29.125888059798832
MDHm_f	6366572830.0	1.0	6366572830.0	0.0	553.6482534808251	543.969860222833	241.57455734131568	434.38322180187225	393.8013680976019	256.840147371549
ME1m	1930586523.0	0.0	1930586523.0	1.0	0.7421688312653169	0.5233713368286408	0.7095259090343023	2.919389452485993	2.120148386170883	2.773408078508239
ME2m	1906895713.0	0.0	1906895713.0	1.0	0.9827529874933121	0.719148015581363	0.9009152221462362	3.7355251010760067	2.7756366152323952	3.3191051466562893
ME2	476421133.0	0.0	476421133.0	1.0	0.151636508938367	0.10929029034188675	0.14221786114297633	2.9425926201650436	2.048374045738699	2.8625364093329195
ACITL	0.0	0.0	0.0	1.0	2.976817248462647	2.861886196376604	0.770615035475233	16.737743041292504	16.68378393060113	1.459099833042564
FUM_f	6251550341.0	1.0	6251550341.0	0.0	51.51578911640025	47.35985363151856	36.76051952065188	33.12889730022072	32.67209657585553	17.257371043172313
MDH_f	7999305069.0	1.0	7999305069.0	0.0	326.8501774364675	344.5097437384959	167.84823669769622	150.790124634799	148.15118274820344	74.49026125814613
AKGMALtm_f	6762469740.0	1.0	6762469740.0	0.0	331.4187057749649	352.63942029027476	149.5663831402064	242.8093638138012	236.29727533455474	126.42342303192514
ACONT	1372957.0	0.0	1372957.0	1.0	9.196847161492425	8.480511654828192	3.797527671065591	44.65045469674994	44.358152587688494	7.525622968368889
ICDHyr	1372957.0	0.0	1372957.0	1.0	9.196847161492473	8.48051165482843	3.797527671065602	44.650454696748156	44.35815258769	7.525622968368806
PPA	3196414.0	0.0	3196414.0	1.0	0.46327587266057213	0.4484071433541082	0.15918288224906005	6.646373945571618	6.398704292619448	2.4574880701612907
Complex1ROS	24.0	0.0	24.0	1.0	1.9089556051717298	1.8916253145214164	0.464474992651144	23.876971702623766	24.102742082510588	3.2015383920130356
FADH2ETC	7056.0	0.0	7056.0	1.0	2.016509873329238	1.8686271515067474	0.8520082461662047	15.260004766446485	14.605557249256238	2.8554891291006843
CYOR_u10mi	0.0	0.0	0.0	1.0	3.830024126047701	3.641449866601126	1.0690339892006677	37.94314579418857	38.09730777128891	2.5290022022746292
CYOOm2i	0.0	0.0	0.0	1.0	1.9150120630238505	1.8207249333005633	0.5345169946003339	18.97157289709425	19.04865388564449	1.2645011011373222
ATPS4mi	0.0	0.0	0.0	1.0	4.088055243974465	3.909760889073424	1.5017484000956334	63.66155916646738	63.8378484260112	7.260300153579038
GLUCYS	2478340750.0	0.0	2478340750.0	1.0	0.016806200880631304	0.01257830610972115	0.014862137505008343	0.04533593410716628	0.035513622011097146	0.03863579558419569
GTHS	2478340750.0	0.0	2478340750.0	1.0	0.01680620088063193	0.012578306109735	0.014862137505008397	0.04533593410716839	0.035513622011095744	0.03863579558419901
SPODMm	24.0	0.0	24.0	1.0	0.04772389012929003	0.0472906328630342	0.011611874816278789	0.5969242925655984	0.6025685520627706	0.08003845980032873
GTHPi	8666335267.0	1.0	8666335267.0	0.0	0.08946403036192965	0.0914163799932109	0.045515302296589163	0.030677543003228388	0.03143656623022735	0.013970167657254545
GTHPm	24.0	0.0	24.0	1.0	0.04772389012929041	0.047290632863034546	0.011611874816278766	0.5969242925655948	0.6025685520627663	0.08003845980032953
GDR	7378406851.0	1.0	7378406851.0	0.0	0.10639471861884957	0.1000240801167484	0.06469537245626496	0.05543649844383011	0.0485025734917343	0.03866148410538891
GTHOr	6402462635.0	1.0	6402462635.0	0.0	0.08252277870883666	0.07127379164487316	0.0607543405855905	0.051608143721200955	0.0464709714072105	0.035676842666508904
GDRm	743922577.0	0.0	743922577.0	1.0	0.012875796465326599	0.0101283270847086	0.010952542992094593	0.13582306953024392	0.09858243762607335	0.11698401902296185
GTHOm	803160491.0	0.0	803160491.0	1.0	0.0138391017605476	0.01122114206612955	0.011189484630755904	0.13437080086588765	0.10666807139555409	0.10668627098403677
r0885	99036241.0	0.0	99036241.0	1.0	0.04201798380681169	0.03969698416913865	0.022610116632388697	0.6534608443388391	0.6662899831077648	0.32616644975151005
PYRt2m_f	2451760617.0	0.0	2451760617.0	1.0	17.214905424100465	16.51276416026914	9.212633765443995	30.82489372603168	30.322381239887026	15.73864975541701
HMR_4964	269522.0	0.0	269522.0	1.0	12.17366440995506	11.324395448423914	4.4366030521046085	61.38819773804021	61.18399555784935	8.125510853312099
r2420	0.0	0.0	0.0	1.0	2.2612744719371847	2.049030208067623	1.362135332722666	53.88921999487921	54.206885919624135	8.054614048623352
ATPtm	0.0	0.0	0.0	1.0	2.4843067608184337	2.259757053830719	1.3231402369888159	55.52961572130407	55.49413286613547	6.803223243256538
FUMtm_f	457005379.0	0.0	457005379.0	1.0	9.879527351214666	10.46638139136812	3.6675126793940547	39.85320804803044	39.32535480284828	17.429627051149538
CO2tm_f	4608446946.0	2.341903487632713e-202	4608446946.0	1.0	157.81105922133543	157.29008099215875	76.35969361200834	167.62599997134834	173.71354775352043	68.90736957842265
O2tm	0.0	0.0	0.0	1.0	1.9627359531530835	1.8684672404680769	0.5421170190621698	19.568497189659517	19.646845362209056	1.3053562654865178
r0801_f	2179560842.0	0.0	2179560842.0	1.0	5.880592830810265	5.838773493763907	3.6617339193334484	11.055246999477628	11.888777398190932	5.167747130095997
THD1m	34286172.0	0.0	34286172.0	1.0	12.445012546953414	12.161438230278385	4.220127933732613	54.38692516186249	52.06054141479903	17.956880004791508
H2Otm_f	0.0	0.0	0.0	1.0	0.0	0.0	0.0	26.346831395286223	26.053401660043782	13.32923768402533
NH4tm_f	7375129841.0	1.0	7375129841.0	0.0	128.3580296698121	139.65344368901896	51.83697732992248	84.24700816867222	88.15328598605885	45.296485167332165
HCO3E	0.0	0.0	0.0	1.0	2.6047013853447973	2.504144039927624	0.6742887461719593	14.645495897636959	14.598316660893277	1.2767126479008257
HCO3Em	682880709.0	0.0	682880709.0	1.0	1.6036701816597223	1.3703519008960101	1.1077232871563754	8.131880778962012	7.287172157300995	5.086827398027567
GLUN	1166911837.0	0.0	1166911837.0	1.0	0.620745613906658	0.6145011811500285	0.2009834179275678	3.3504547738273525	2.41952967506331	3.0904402962701654
GLNS	255574653.0	0.0	255574653.0	1.0	0.1444574160578937	0.10151773864176031	0.1410701445382084	3.585754158172445	2.7284577727829777	3.1506440892665677
GLUt2m	2084230395.0	0.0	2084230395.0	1.0	0.0706415881107011	0.05117247535483385	0.06585275026004911	0.27129873245775094	0.19237534873974274	0.26450064052172784
GLNtm_1	3041526272.0	0.0	3041526272.0	1.0	0.11742333166772254	0.083383726552689	0.11339079303785055	0.2683828744432879	0.18782991637445046	0.2858865998660337
GLUNm	3041526272.0	0.0	3041526272.0	1.0	0.11742333166773945	0.08338372655266935	0.11339079303785024	0.2683828744432931	0.18782991637445984	0.2858865998660338
GLUPRT	246747.0	0.0	246747.0	1.0	1.7238037217416205e-05	1.7367222684084183e-05	4.297687889419367e-07	4.927454589030933e-05	5.0809315889053516e-05	8.952304767732743e-06
PRAGSr	246747.0	0.0	246747.0	1.0	1.723803721766053e-05	1.7367222684846083e-05	4.297687889424859e-07	4.9274545890315735e-05	5.0809315889096925e-05	8.952304767741199e-06
GARFT	246747.0	0.0	246747.0	1.0	1.7238037217531984e-05	1.736722268426924e-05	4.297687889597625e-07	4.927454588912899e-05	5.0809315883870575e-05	8.952304766249875e-06
PRFGS	246747.0	0.0	246747.0	1.0	1.7238037217531984e-05	1.736722268426917e-05	4.2976878895976383e-07	4.927454588920305e-05	5.0809315883708365e-05	8.95230476619098e-06
PRAIS	246747.0	0.0	246747.0	1.0	1.7238037216969537e-05	1.736722268297379e-05	4.297687889599865e-07	4.927454588917158e-05	5.0809315884236995e-05	8.952304766052655e-06
AIRCr	246747.0	0.0	246747.0	1.0	1.7238037216969473e-05	1.7367222682973604e-05	4.2976878895998634e-07	4.927454588917144e-05	5.080931588423692e-05	8.952304766052659e-06
PRASCSi	246747.0	0.0	246747.0	1.0	1.7238037217204097e-05	1.736722268335135e-05	4.297687889685151e-07	4.9274545889331815e-05	5.080931588380991e-05	8.952304765992314e-06
ADSL2r	246747.0	0.0	246747.0	1.0	1.723803721573405e-05	1.7367222682276134e-05	4.2976878901311045e-07	4.927454588951171e-05	5.080931588513622e-05	8.952304766029597e-06
AICART	246747.0	0.0	246747.0	1.0	1.7238037215725463e-05	1.7367222682041384e-05	4.2976878901749887e-07	4.927454589087116e-05	5.0809315886063096e-05	8.95230476634581e-06
IMPC	246747.0	0.0	246747.0	1.0	1.7238037215605936e-05	1.7367222682172413e-05	4.297687890206607e-07	4.927454589087106e-05	5.080931588606302e-05	8.952304766345822e-06
ADSS	246747.0	0.0	246747.0	1.0	1.0207669430995245e-05	1.0284167847667075e-05	2.5449171820605356e-07	2.9178393819303758e-05	3.0087222717523465e-05	5.301193537144536e-06
ADSL1r	246747.0	0.0	246747.0	1.0	1.0207669429575252e-05	1.028416784902396e-05	2.5449171823098116e-07	2.9178393819868336e-05	3.0087222717692164e-05	5.301193537221748e-06
IMPDH2	246747.0	0.0	246747.0	1.0	7.030367786694159e-06	7.083054833159285e-06	1.7527707074954412e-07	2.0096152070266605e-05	2.0722093166888845e-05	3.651111228980045e-06
GMPS	5857796054.0	1.0	5857796054.0	0.0	5.3502255600680926e-06	5.527708988819098e-06	9.530417454935733e-07	5.177064175758244e-06	4.256954275109359e-06	4.046131462821838e-06
GMPS2	59774661.0	0.0	59774661.0	1.0	1.6801422266260218e-06	1.504010664668068e-06	9.373744954678246e-07	1.4919087894386758e-05	1.5184352470598192e-05	4.919960167271228e-06
GK1	246747.0	0.0	246747.0	1.0	7.030367786694153e-06	7.083054833159319e-06	1.7527707074954631e-07	2.009615207014585e-05	2.072209316700123e-05	3.651111229056953e-06
RNDR2	246747.0	0.0	246747.0	1.0	1.5122586190756754e-06	1.523591800833131e-06	3.7702758797457564e-08	4.322758083978325e-06	4.457400373422335e-06	7.853677918748682e-07
ADK1	3196528.0	0.0	3196528.0	1.0	0.46326737861969086	0.4483989262964137	0.1591828716345746	6.646349665541977	6.398677994056103	2.45748771481045
RNDR1	246747.0	0.0	246747.0	1.0	2.014154917687927e-06	2.0292494150722364e-06	5.0215747547673564e-08	5.757417642057135e-06	5.936745718611722e-06	1.0460197615968125e-06
CBPS	1705354359.0	0.0	1705354359.0	1.0	6.427805226858401e-06	6.149870226227968e-06	3.928405253434293e-06	1.791025069942287e-05	1.6119772825002926e-05	1.1275028806225529e-05
ASPCT	1705354359.0	0.0	1705354359.0	1.0	6.427805226858272e-06	6.149870226227721e-06	3.928405253434507e-06	1.7910250699440323e-05	1.6119772825020775e-05	1.1275028806220404e-05
DHORTS	1705354359.0	0.0	1705354359.0	1.0	6.427805226858193e-06	6.1498702262277125e-06	3.928405253434493e-06	1.7910250699440255e-05	1.6119772825020727e-05	1.1275028806220416e-05
DHORD9	1705354359.0	0.0	1705354359.0	1.0	6.427805226858194e-06	6.149870226227718e-06	3.928405253434505e-06	1.7910250699440265e-05	1.61197728250207e-05	1.1275028806220362e-05
ORPT	1705354359.0	0.0	1705354359.0	1.0	6.427805226858198e-06	6.149870226227724e-06	3.928405253434502e-06	1.7910250699440306e-05	1.6119772825020754e-05	1.1275028806220418e-05
OMPDC	1705354359.0	0.0	1705354359.0	1.0	6.427805226858202e-06	6.149870226227724e-06	3.928405253434496e-06	1.7910250699440116e-05	1.6119772825020625e-05	1.1275028806220374e-05
UMPK	20556629.0	0.0	20556629.0	1.0	1.339533989054981e-05	1.3233984909294777e-05	1.951238063517253e-06	3.886476001472647e-05	3.885582628044884e-05	9.652231358225861e-06
RNDR4	246747.0	0.0	246747.0	1.0	2.0000987656415764e-06	2.0150879232883443e-06	4.986530768008924e-08	5.7172384398220026e-06	5.8953150422783344e-06	1.0387199195224796e-06
TMDS	246747.0	0.0	246747.0	1.0	2.00009876564158e-06	2.0150879232883477e-06	4.98653076800893e-08	5.717238439821954e-06	5.895315042278334e-06	1.0387199195224898e-06
