,LMvsFBA cohen,LMvsRAS cohen,FBAvsRAS cohen,LMvsFBA pearson,LMvsRAS pearson,FBAvsRAS pearson
ACACT1r:2.0 accoa_c --> aacoa_c + coa_c,-0.17021276595744683,-0.2962962962962963,0.1836734693877552,-0.8263462992239002,-0.27431356975901344,0.5681203407085818
r0962:fol_c --> fol_m,0.125,-0.30000000000000004,-0.3999999999999999,0.21921559019910047,-0.4279223371411068,-0.7813827098510848
r0514:fol_m + nadph_m --> dhf_m + nadp_m,0.125,-0.3157894736842106,-0.6304347826086958,-0.14934353937861156,0.03465761012829721,-0.85323469636802
FOLR2:fol_c + nadph_c --> dhf_c + nadp_c,-0.022727272727272707,-0.3157894736842106,-0.3541666666666665,-0.2051725235605378,0.03465761012829721,-0.5387501391017108
PGI:g6p_c --> f6p_c,-0.30434782608695654,-0.3265306122448981,0.08333333333333337,-0.5494640782258295,-0.6985141980744624,0.7563875329972094
MDH_f:mal__L_c + nad_c --> h_c + nadh_c + oaa_c,-0.3829787234042552,-0.36363636363636354,0.6808510638297871,-0.5381444371614414,-0.6346933327315709,0.949931164819477
AKGMALtm_b:akg_m + mal__L_c --> akg_c + mal__L_m,-0.45833333333333304,-0.41509433962264164,0.6590909090909091,-0.6478258906371989,-0.46693738588469563,0.9195909699496816
AKGMALtm_f:akg_c + mal__L_m --> akg_m + mal__L_c,-0.4444444444444444,-0.41509433962264164,0.5652173913043479,-0.5845964974570046,-0.46693738588469563,0.9049818989416893
VALTA:akg_c + val__L_c --> 3mob_c + glu__L_c,-0.5306122448979591,-0.4583333333333335,0.5098039215686274,-0.7723337644054438,-0.7872559966514812,0.946597242580163
LEUTA:akg_c + leu__L_c --> 4mop_c + glu__L_c,-0.04166666666666674,-0.4583333333333335,0.23076923076923084,-0.3879683452832545,-0.7350594409747113,0.8754053173461185
DmAsp:asp__L_c --> asp__L_e,-0.3414634146341464,-0.4634146341463412,0.8571428571428572,-0.35013787049593703,-0.3454568005465053,0.9952128761123714
RNDR1:adp_c --> dadp_c + h2o_c,-0.22448979591836737,-0.5555555555555556,0.1836734693877552,-0.10269084155028002,-0.6308480371886729,0.37317881630532085
ASPT:asp__L_c --> fum_c + nh4_c,0.30000000000000004,-0.7073170731707319,-0.10000000000000009,0.43989074974491005,-0.8756454970526326,-0.08543135042757369
2OXOADOXm:2oxoadp_m + coa_m + nad_m --> co2_m + glutcoa_m + nadh_m,,,0.05660377358490576,,,0.3938714653953769
2OXOADPTm:2oxoadp_c + akg_m --> 2oxoadp_m + akg_c,,,-0.47058823529411775,,,-0.9374558736939156
34HPPOR:34hpp_c + o2_c --> co2_c + hgentis_c,,,-0.12244897959183687,,,0.3270550091739788
3HAO:3hanthrn_c + o2_c --> cmusa_c + h_c,,,0.11111111111111116,,,0.555607338387121
3HBCDm:b2coa_m + h2o_m --> 3hbcoa__R_m,,,-0.22448979591836715,,,-0.6243708883703416
3HBCOAHLm:3hibutcoa_m + h2o_m --> 3hmp_m + coa_m + h_m,,,,,,
3MOBt2im:3mob_c + h_c --> 3mob_m + h_m,,,,,,
3MOPt2im:3mop_c + h_c --> 3mop_m + h_m,,,,,,
3SALATAi:3sala_c + akg_c + h_c --> 3snpyr_c + glu__L_c,,,-0.13207547169811318,,,-0.514944933522619
3SALATAim:3sala_m + akg_m + h_m --> 3snpyr_m + glu__L_m,,,0.2857142857142858,,,0.45971458994835646
3SPYRSP:3snpyr_c + h2o_c --> h_c + pyr_c + so3_c,,,,,,
3SPYRSPm:3snpyr_m + h2o_m --> h_m + pyr_m + so3_m,,,,,,
4MOPt2im:4mop_c + h_c --> 4mop_m + h_m,,,,,,
AACOAT:acac_c + atp_c + coa_c --> aacoa_c + amp_c + ppi_c,,,-0.12068965517241392,,,0.03082792370055868
AASAD3m:L2aadp6sa_m + h2o_m + nad_m --> L2aadp_m + 2.0 h_m + nadh_m,,,,,,
ABUTD:4abutn_c + h2o_c + nad_c --> 4abut_c + 2.0 h_c + nadh_c,,,,,,
ABUTH:HC00576_c + h2o_c --> 4abut_c + his__L_c,,,0.4736842105263158,,,0.5164400502552536
ACACT1m:aacoa_m + coa_m --> 2.0 accoa_m,,,-0.22448979591836715,,,-0.6847469411711282
ACCOAC:accoa_c + atp_c + hco3_c --> adp_c + h_c + malcoa_c + pi_c,,,0.07407407407407418,,,0.21036672371012452
ACITL:atp_c + cit_c + coa_c --> accoa_c + adp_c + oaa_c + pi_c,,,-0.24999999999999978,,,-0.19163711102283434
ACOAD8m:fad_m + ivcoa_m --> 3mb2coa_m + fadh2_m,,,-0.4130434782608696,,,-0.6350731925817339
ACOAD9m:fad_m + ibcoa_m --> 2mp2coa_m + fadh2_m,,,0.15094339622641517,,,0.3916293076774613
ACONTm_b:icit_m --> cit_m,,,0.4736842105263158,,,0.832973834591808
ADK1:amp_c + atp_c --> 2.0 adp_c,,,-0.19999999999999996,,,-0.0033109523682930964
ADMDC:amet_c + h_c --> ametam_c + co2_c,,,-0.5306122448979593,,,-0.9242740442371202
ADNK1:adn_c + atp_c --> adp_c + amp_c + h_c,,,-0.04166666666666674,,,0.11980059120671566
ADPT:ade_c + prpp_c --> amp_c + ppi_c,,,0.25531914893617025,,,0.6018787904864105
AHCi:ahcys_c + h2o_c --> adn_c + hcys__L_c,,,0.4736842105263158,,,0.5131627729624418
AIRCr:air_c + co2_c --> 5aizc_c + h_c,,,0.3750000000000001,,,0.37665105011271227
ALAPAT4te:ala__L_e --> ala__L_c,,,-0.32352941176470584,,,-0.36822714884882546
ALATA_L_f:glu__L_c + pyr_c --> akg_c + ala__L_c,,,0.08163265306122458,,,0.5476762421854229
AM6SAD:am6sa_c + h2o_c + nad_c --> amuco_c + 2.0 h_c + nadh_c,,,,,,
AMCOXO:amuco_c + h2o_c + h_c + nadph_c --> 2oxoadp_c + nadp_c + nh4_c,,,,,,
ANTHte:anth_c --> anth_e,,,,,,
ARGDr:arg__L_c + h2o_c --> citr__L_c + nh4_c,,,,,,
ARGN:arg__L_c + h2o_c --> orn_c + urea_c,,,0.0,,,0.2011027023310203
ARGSS:asp__L_c + atp_c + citr__L_c --> amp_c + argsuc_c + h_c + ppi_c,,,0.15094339622641517,,,0.6680347216710799
ARGt5r_r:arg__L_e --> arg__L_c,,,0.6,,,0.9104835803871247
ASNN:asn__L_c + h2o_c --> asp__L_c + nh4_c,,,0.45945945945945954,,,0.3812405484417113
ASNS1:asp__L_c + atp_c + gln__L_c + h2o_c --> amp_c + asn__L_c + glu__L_c + h_c + ppi_c,,,-0.0714285714285714,,,-0.24949941950298343
ASP1DC:asp__L_c + h_c --> ala_B_c + co2_c,,,-0.19047619047619047,,,-0.438733438762523
ASPCT:asp__L_c + cbp_c --> cbasp_c + h_c + pi_c,,,-0.07843137254901977,,,0.14846704166758712
ASPGLUm:asp__L_m + glu__L_c + h_c --> asp__L_c + glu__L_m + h_m,,,-0.8,,,-0.98006777677621
ASPTA_b:glu__L_c + oaa_c --> akg_c + asp__L_c,,,0.8780487804878049,,,0.9812520417685915
ASPTAm:glu__L_m + oaa_m --> akg_m + asp__L_m,,,-0.19999999999999996,,,-0.34789691550751
ASPte_r:asp__L_e --> asp__L_c,,,0.8571428571428572,,,0.9954219783869261
ATPM:atp_c + h2o_c --> adp_c + h_c + pi_c,,,,,,
ATPS4mi:adp_m + 4.0 h_c + pi_m --> atp_m + h2o_m + 3.0 h_m,,,0.09090909090909094,,,0.5744987934415622
ATPtm:adp_c + atp_m --> adp_m + atp_c,,,0.2857142857142858,,,-0.056181994101739616
AcetoacetylACPsynthesis:acACP_c + malACP_c --> ACP_c + HC01587_c + co2_c,,,-0.30434782608695654,,,-0.610556706971463
BBHOX:4tmeabutn_c + akg_c + o2_c --> co2_c + crn_c + succ_c,,,0.6875,,,0.9533386439124071
Biomass:0.505626 ala__L_c + 0.35926 arg__L_c + 0.279425 asn__L_c + 0.352607 asp__L_c + 20.704451 atp_c + 0.020401 chsterol_c + 0.039036 ctp_c + 0.046571 cys__L_c + 0.013183 datp_c + 0.009442 dctp_c + 0.009898 dgtp_c + 0.013091 dttp_c + 0.275194 g6p_c + 0.325996 gln__L_c + 0.385872 glu__L_c + 0.538891 gly_c + 0.036117 gtp_c + 20.650823 h2o_c + 0.271039 hdca_c + 0.126406 his__L_c + 0.286078 ile__L_c + 0.545544 leu__L_c + 0.592114 lys__L_c + 0.153018 met__L_c + 0.259466 phe__L_c + 0.412484 pro__L_c + 0.392525 ser__L_c + 0.31269 thr__L_c + 0.013306 trp__L_c + 0.159671 tyr__L_c + 0.053446 utp_c + 0.352607 val__L_c --> BIOMASSA_c + 20.650823 adp_c + 20.650823 h_c + 20.650823 pi_c,,,,,,
C14STR:44mctr_c + h_c + nadph_c --> 44mzym_c + nadp_c,,,-0.25,,,-0.02879242607759172
C3STDH1:4mzym_int1_c + nad_c --> 4mzym_int2_c + co2_c + h_c + nadh_c,,,0.46808510638297873,,,0.840208984932834
CARN160t_m:crn_m + pmtcrn_c --> crn_c + pmtcrn_m,,,-0.17647058823529416,,,0.19397718804173386
CARPEPT1tc_r:carn_e + h_e --> carn_c + h_c,,,0.2857142857142857,,,0.7957865180885833
CBPS:2.0 atp_c + gln__L_c + h2o_c + hco3_c --> 2.0 adp_c + cbp_c + glu__L_c + 2.0 h_c + pi_c,,,-0.07843137254901977,,,0.14846704166758712
CBPSam:2.0 atp_m + hco3_m + nh4_m --> 2.0 adp_m + cbp_m + 2.0 h_m + pi_m,,,0.0,,,
CE2705t:CE2705_c --> CE2705_e,,,-0.3999999999999999,,,-0.314976214151642
CHLSTI_1:zymst_c --> chlstol_c,,,0.14893617021276595,,,0.14264005269141072
CKc_cho:atp_c + creat_c --> adp_c + h_c + pcreat_c,,,-0.0869565217391306,,,-0.3527636870899498
CMPuptake_r:cmp_e --> cmp_c,,,,,,
CO2t:co2_c --> co2_e,,,,,,
CO2tm_b:co2_m --> co2_c,,,,,,
CO2tm_f:co2_c --> co2_m,,,,,,
CRNt:crn_c --> crn_e,,,0.7959183673469388,,,0.9084665251421716
CRTNsyn_cho:pcreat_c --> crtn_c + pi_c,,,,,,
CRTNtr:crtn_c --> crtn_e,,,,,,
CSNt_r:csn_e --> csn_c,,,0.18181818181818177,,,0.7000554886305959
CSm:accoa_m + h2o_m + oaa_m --> cit_m + coa_m + h_m,,,0.021739130434782483,,,-0.3674142941657266
CTPS1:atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c,,,0.0,,,0.04499037620106808
CYANt_r:cyan_e --> cyan_c,,,,,,
CYOOm2i:4.0 focytC_m + 8.0 h_m + o2_m --> 4.0 ficytC_m + 2.0 h2o_m + 4.0 h_c,,,0.5121951219512195,,,0.7689403813393607
CYOR_u10mi:2.0 ficytC_m + 2.0 h_m + q10h2_m --> 2.0 focytC_m + 4.0 h_c + q10_m,,,-0.16279069767441867,,,0.10972849253437078
CYSO:cys__L_c + o2_c --> 3sala_c + 2.0 h_c,,,0.021739130434782483,,,0.5659494096739144
CYSTGL:cyst__L_c + h2o_c --> 2obut_c + cys__L_c + nh4_c,,,-0.15384615384615397,,,0.15338644582907912
CYStec_r:cys__L_e --> cys__L_c,,,0.30000000000000004,,,0.7284608442039311
CYTK1_r:atp_c + cmp_c --> adp_c + cdp_c,,,0.19999999999999996,,,0.48986196106601143
Complex1ROS:4.75 h_m + nadh_m + 0.05 o2_m + 0.95 q10_m --> 3.8 h_c + nad_m + 0.05 o2s_m + 0.95 q10h2_m,,,0.47916666666666663,,,0.7788912006848441
CystineGSH:Lcystin_c + 2.0 gthrd_c --> 2.0 cys__L_c + gthox_c,,,,,,
CystinePyruvate:Lcystin_c + h2o_c --> nh4_c + pyr_c,,,,,,
CystineReductaseNADH:Lcystin_c + h_c + nadh_c --> 2.0 cys__L_c + nad_c,,,,,,
CystineReductaseNADPH:Lcystin_c + h_c + nadph_c --> 2.0 cys__L_c + nadp_c,,,0.3137254901960784,,,0.30106153550767945
DHAPtm:dhap_m --> dhap_c,,,,,,
DHFR:dhf_c + h_c + nadph_c --> nadp_c + thf_c,,,0.23913043478260865,,,0.6469435559856931
DHFRim:dhf_m + h_m + nadph_m --> nadp_m + thf_m,,,-0.6304347826086958,,,-0.85323469636802
DHORD9:dhor__S_c + q10_m --> orot_c + q10h2_m,,,0.375,,,0.6627310919411623
DHORTS:cbasp_c + h_c --> dhor__S_c + h2o_c,,,-0.07843137254901977,,,0.14846704166758712
DKMPPD:dkmpp_c + h2o_c + o2_c --> 2kmb_c + for_c + 2.0 h_c + pi_c,,,,,,
DMATT:dmpp_c + ipdp_c --> grdp_c + ppi_c,,,-0.14583333333333348,,,-0.2226506632912616
DM_asp__L_e:asp__L_e --> ,,,,,,
DPGase:23dpg_c + h2o_c --> 3pg_c + pi_c,,,-0.17021276595744705,,,0.06224319377087743
DPMVD:5dpmev_c + atp_c --> adp_c + co2_c + ipdp_c + pi_c,,,0.08163265306122458,,,0.22572287886128808
DSMSTOLR:dsmsterol_c + h_c + nadph_c --> chsterol_c + nadp_c,,,,,,
DTMPK:atp_c + dtmp_c --> adp_c + dtdp_c,,,,,,
Dm2oxobutyrate:2obut_c --> 2obut_e,,,,,,
DmBiomass:BIOMASSA_c --> BIOMASSA_e,,,,,,
DmGSSG:gthox_m --> gthox_e,0.34782608695652184,,,0.30385125713759803,,
DmH2O2:h2o2_m --> h2o2_e,,,,,,
DmPalm:hdca_c --> hdca_e,,,-0.39534883720930236,,,-0.48437715048031016
ECOAH12m:2mp2coa_m + h2o_m --> 3hibutcoa_m,,,0.4680851063829786,,,0.45215260803203333
ENO_b:h2o_c + pep_c --> 2pg_c,,,0.6875,,,0.9636817856178608
ENO_f:2pg_c --> h2o_c + pep_c,,,0.6875,,,0.9143506224981934
EXRiboflavin:ribflv_e --> ribflv_c,,,,,,
EX_2obut_e:2obut_e --> ,,,,,,
EX_3hydroxybutanoatex_r: --> CE5126_e,,,,,,
EX_4abut:4abut_e --> ,,,,,,
EX_5mthf_e:5mthf_e --> ,,,,,,
EX_CE2705_e:CE2705_e --> ,,,,,,
EX_HC00576:HC00576_e --> ,,,,,,
EX_ala_B:ala_B_e --> ,,,,,,
EX_ala__L_e_b: --> ala__L_e,,,,,,
EX_ala__L_e_f:ala__L_e --> ,,,,,,
EX_anth_e:anth_e --> ,,,,,,
EX_arg__L_e_r: --> arg__L_e,,,,,,
EX_asn__L_e: --> asn__L_e,,,,,,
EX_asp__L_e: --> asp__L_e,,,,,,
EX_biomassx:BIOMASSA_e --> ,,,,,,
EX_carn_e_r: --> carn_e,,,,,,
EX_cmp_e_r: --> cmp_e,,,,,,
EX_co2_e:co2_e --> ,,,,,,
EX_crn_e:crn_e --> ,,,,,,
EX_crtn_e:crtn_e --> ,,,,,,
EX_csn_e_r: --> csn_e,,,,,,
EX_cyan_e_r: --> cyan_e,,,,,,
EX_cys__L_e: --> cys__L_e,,,,,,
EX_cystinex_r: --> Lcystin_e,,,,,,
EX_fol_e_r: --> fol_e,,,,,,
EX_glc__D_e_r: --> glc__D_e,,,,,,
EX_gln__L_e_r: --> gln__L_e,,,,,,
EX_gluIN__L_e: --> glu__L_e,,,,,,
EX_gluOUT__L_e:glu__L_e --> ,,,,,,
EX_gly_e_r: --> gly_e,,,,,,
EX_gthox_e:gthox_e --> ,,,,,,
EX_gthrd_e_r: --> gthrd_e,,,,,,
EX_gudac_e:gudac_e --> ,,,,,,
EX_h2o2_e:h2o2_e --> ,,,,,,
EX_h2o_e_b: --> h2o_e,,,,,,
EX_h2o_e_f:h2o_e --> ,,,,,,
EX_h_e_b: --> h_e,,,,,,
EX_h_e_f:h_e --> ,,,,,,
EX_hdca_e_b: --> hdca_e,,,,,,
EX_hdca_e_f:hdca_e --> ,,,,,,
EX_his__L_e_r: --> his__L_e,,,,,,
EX_ile__L_e_r: --> ile__L_e,,,,,,
EX_lac__L_e:lac__L_e --> ,,,,,,
EX_leu__L_e_r: --> leu__L_e,,,,,,
EX_lys__L_e_r: --> lys__L_e,,,,,,
EX_met__L_e_r: --> met__L_e,,,,,,
EX_nh4_e:nh4_e --> ,,,,,,
EX_o2_e_r: --> o2_e,,,,,,
EX_octanoyl_ACP: --> octanoyl_ACP_e,,,,,,
EX_phe__L_e_r: --> phe__L_e,,,,,,
EX_pi_e_r: --> pi_c,,,,,,
EX_pro__L_e: --> pro__L_e,,,,,,
EX_ptrcIN_e: --> ptrc_e,,,,,,
EX_ptrcOUT_e:ptrc_e --> ,,,,,,
EX_pyr_e: --> pyr_e,,,,,,
EX_ribflv_e:ribflv_e --> ,,,,,,
EX_ser__L_e_r: --> ser__L_e,,,,,,
EX_so3_e:so3_e --> ,,,,,,
EX_spmd_e:spmd_e --> ,,,,,,
EX_sprm_e:sprm_e --> ,,,,,,
EX_tcynt_e:tcynt_e --> ,,,,,,
EX_tcyntc:tcynt_c --> ,,,,,,
EX_thbpt_e_r: --> thbpt_e,,,,,,
EX_thr__L_e_r: --> thr__L_e,,,,,,
EX_thymd: --> thymd_e,,,,,,
EX_tmlys_e_r: --> tmlys_e,,,,,,
EX_trp__L_e_r: --> trp__L_e,,,,,,
EX_tyr__L_e_r: --> tyr__L_e,,,,,,
EX_ump_e_r: --> ump_e,,,,,,
EX_urea_e:urea_e --> ,,,,,,
EX_val__L_e_r: --> val__L_e,,,,,,
Ex3HB:CE5126_e + h_e --> CE5126_c + h_c,,,,,,
ExCystineGlu:Lcystin_e + glu__L_c --> Lcystin_c + glu__L_e,,,,,,
ExCystineSer:Lcystin_e + ser__L_c --> Lcystin_c + ser__L_e,,,,,,
ExSulfitem:so3_m --> so3_e,,,,,,
FA160ACPH:h2o_c + hexadecanoyl_ACP_c --> ACP_c + hdca_c,,,-0.30434782608695654,,,-0.610515721365264
FADH2ETC:fadh2_m + q10_m --> fad_m + q10h2_m,,,-0.17021276595744683,,,-0.3600476657922628
FASN:ACP_c + accoa_c --> acACP_c + coa_c,,,-0.30434782608695654,,,-0.610556706971463
FBP:fdp_c + h2o_c --> f6p_c + pi_c,,,0.3902439024390243,,,0.8097770902781224
FKYNH:5hoxnfkyn_c + h2o_c --> Lkynr_c + for_c + h_c,,,,,,
FMNAT:atp_c + fmn_c + h_c --> fad_c + ppi_c,,,0.0,,,
